country,normalized_light_intensity,avg_d_kbps,avg_u_kbps,avg_lat_ms,tests,geometry
Taiwan,0.35152432264861344,86448.25,40857.5,8.375,609.0,"POLYGON ((121.514282226562 25.0557451170153, 121.519775390625 25.0557451170153, 121.519775390625 25.0507687796686, 121.514282226562 25.0507687796686, 121.514282226562 25.0557451170153))"
Taiwan,0.33705964002923006,93369.75,52530.92857142857,7.785714285714286,531.8214285714286,"POLYGON ((121.519775390625 25.0507687796686, 121.525268554688 25.0507687796686, 121.525268554688 25.0457922403034, 121.519775390625 25.0457922403034, 121.519775390625 25.0507687796686))"
Taiwan,0.3137208855807482,85139.875,42263.375,7.0,812.875,"POLYGON ((121.519775390625 25.0557451170153, 121.525268554688 25.0557451170153, 121.525268554688 25.0507687796686, 121.519775390625 25.0507687796686, 121.519775390625 25.0557451170153))"
Taiwan,0.3048998014507169,83996.75,39037.5,7.5,797.0,"POLYGON ((121.519775390625 25.0607212523142, 121.525268554688 25.0607212523142, 121.525268554688 25.0557451170153, 121.519775390625 25.0557451170153, 121.519775390625 25.0607212523142))"
Taiwan,0.3237805376802379,94335.16666666667,42902.25,9.583333333333334,528.25,"POLYGON ((121.525268554688 25.0507687796686, 121.53076171875 25.0507687796686, 121.53076171875 25.0457922403034, 121.525268554688 25.0457922403034, 121.525268554688 25.0507687796686))"
Taiwan,0.31326206727551464,101704.375,46417.0,9.625,667.875,"POLYGON ((121.53076171875 25.0507687796686, 121.536254882812 25.0507687796686, 121.536254882812 25.0457922403034, 121.53076171875 25.0457922403034, 121.53076171875 25.0507687796686))"
Taiwan,0.30899659571663496,104546.5,53601.75,6.625,317.0,"POLYGON ((121.552734375 25.0855988970648, 121.558227539062 25.0855988970648, 121.558227539062 25.0806237724448, 121.552734375 25.0806237724448, 121.552734375 25.0855988970648))"
Taiwan,0.3609690101256814,97619.0,58879.0,9.75,442.0,"POLYGON ((121.558227539062 25.0408154989491, 121.563720703125 25.0408154989491, 121.563720703125 25.035838555635, 121.558227539062 25.035838555635, 121.558227539062 25.0408154989491))"
Taiwan,0.315568505029914,111382.5,54999.0,7.5,555.0,"POLYGON ((121.558227539062 25.0855988970648, 121.563720703125 25.0855988970648, 121.563720703125 25.0806237724448, 121.558227539062 25.0806237724448, 121.558227539062 25.0855988970648))"
Taiwan,0.3922910765379744,88926.75,50353.25,6.25,589.25,"POLYGON ((121.563720703125 25.035838555635, 121.569213867188 25.035838555635, 121.569213867188 25.0308614103904, 121.563720703125 25.0308614103904, 121.563720703125 25.035838555635))"
Taiwan,0.4230561208916882,103353.0,66237.0,6.0,427.75,"POLYGON ((121.563720703125 25.0408154989491, 121.569213867188 25.0408154989491, 121.569213867188 25.035838555635, 121.563720703125 25.035838555635, 121.563720703125 25.0408154989491))"
Taiwan,0.3481904685279391,92823.25,43073.25,9.75,591.0,"POLYGON ((121.563720703125 25.0457922403034, 121.569213867188 25.0457922403034, 121.569213867188 25.0408154989491, 121.563720703125 25.0408154989491, 121.563720703125 25.0457922403034))"
Taiwan,0.3759823623236898,120254.875,54798.5,8.25,355.0,"POLYGON ((121.569213867188 25.035838555635, 121.57470703125 25.035838555635, 121.57470703125 25.0308614103904, 121.569213867188 25.0308614103904, 121.569213867188 25.035838555635))"
Taiwan,0.3863091437734655,114764.625,51201.125,8.25,492.375,"POLYGON ((121.569213867188 25.0408154989491, 121.57470703125 25.0408154989491, 121.57470703125 25.035838555635, 121.569213867188 25.035838555635, 121.569213867188 25.0408154989491))"
Taiwan,0.3101422158114108,114069.0,49825.625,8.0,666.375,"POLYGON ((121.569213867188 25.0507687796686, 121.57470703125 25.0507687796686, 121.57470703125 25.0457922403034, 121.569213867188 25.0457922403034, 121.569213867188 25.0507687796686))"
Taiwan,0.3111574528917967,118638.0,51284.916666666664,7.916666666666667,874.0,"POLYGON ((121.57470703125 25.0507687796686, 121.580200195312 25.0507687796686, 121.580200195312 25.0457922403034, 121.57470703125 25.0457922403034, 121.57470703125 25.0507687796686))"
Taiwan,0.3075719146542511,114139.25,41958.5,8.0,380.125,"POLYGON ((121.57470703125 25.0557451170153, 121.580200195312 25.0557451170153, 121.580200195312 25.0507687796686, 121.57470703125 25.0507687796686, 121.57470703125 25.0557451170153))"
Taiwan,0.3084465522116961,98588.5,48099.0,6.25,291.25,"POLYGON ((121.57470703125 25.0607212523142, 121.580200195312 25.0607212523142, 121.580200195312 25.0557451170153, 121.57470703125 25.0557451170153, 121.57470703125 25.0607212523142))"
Taiwan,0.3064956170099562,99496.75,47129.5,6.75,205.25,"POLYGON ((121.580200195312 25.0607212523142, 121.585693359375 25.0607212523142, 121.585693359375 25.0557451170153, 121.580200195312 25.0557451170153, 121.580200195312 25.0607212523142))"
Taiwan,0.3091887410021736,110963.5,55148.0,5.25,203.75,"POLYGON ((121.585693359375 25.0656971855359, 121.591186523438 25.0656971855359, 121.591186523438 25.0607212523142, 121.585693359375 25.0607212523142, 121.585693359375 25.0656971855359))"
Taiwan,0.3042863863431887,48283.25,32217.0,9.0,44.75,"POLYGON ((121.607666015625 23.9762146266383, 121.613159179688 23.9762146266383, 121.613159179688 23.9711953467074, 121.607666015625 23.9711953467074, 121.607666015625 23.9762146266383))"
Taiwan,0.3029270093887682,58912.0,27370.25,9.0,217.75,"POLYGON ((121.739501953125 25.130365915065, 121.744995117188 25.130365915065, 121.744995117188 25.125392611512, 121.739501953125 25.125392611512, 121.739501953125 25.130365915065))"
Taiwan,0.3245135073875497,97357.25,26499.5,27.5,11.5,"POLYGON ((121.744995117188 25.1502571041147, 121.75048828125 25.1502571041147, 121.75048828125 25.1452846106851, 121.744995117188 25.1452846106851, 121.744995117188 25.1502571041147))"
